remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:652:0: In function 'xf::cv::Mat<16, 1080, 1920, 1, 2>::Mat()', Pragma conflict happens on 'INLINE' and DATAFLOW pragmas: Inline into dataflow region may break the canonical form
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:652:0: In function 'xf::cv::Mat<0, 1080, 1920, 1, 2>::Mat()', Pragma conflict happens on 'INLINE' and DATAFLOW pragmas: Inline into dataflow region may break the canonical form
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:605:0: In function 'xf::cv::Mat<0, 1080, 1920, 1, 2>::init(int, int, bool)', Pragma conflict happens on 'INLINE' and DATAFLOW pragmas: Inline into dataflow region may break the canonical form
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:605:0: In function 'xf::cv::Mat<16, 1080, 1920, 1, 2>::init(int, int, bool)', Pragma conflict happens on 'INLINE' and DATAFLOW pragmas: Inline into dataflow region may break the canonical form
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:657:2: Inlining function 'xf::cv::Mat<16, 1080, 1920, 1, 2>::init(int, int, bool)' into 'xf::cv::Mat<16, 1080, 1920, 1, 2>::Mat()'
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:657:2: Inlining function 'xf::cv::Mat<0, 1080, 1920, 1, 2>::init(int, int, bool)' into 'xf::cv::Mat<0, 1080, 1920, 1, 2>::Mat()'
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\imgproc/xf_cvt_color.hpp:5594:12: Inlining function 'CalculateGRAY(unsigned char, unsigned char, unsigned char)' into 'void xf::cv::xfbgr2gray<16, 0, 1080, 1920, 1, 2, 2, 10, 1, 1036800>(xf::cv::Mat<16, 1080, 1920, 1, 2>&, xf::cv::Mat<0, 1080, 1920, 1, 2>&, unsigned short, unsigned short)'
remark: W:/vitis_workspace/ip24/att4/hls_component/accel3.cpp:12:48: Inlining function 'xf::cv::Mat<16, 1080, 1920, 1, 2>::Mat()' into 'cvtcolor_og(ap_uint<512>*, ap_uint<512>*, int, int)'
remark: W:/vitis_workspace/ip24/att4/hls_component/accel3.cpp:16:51: Inlining function 'xf::cv::Mat<0, 1080, 1920, 1, 2>::Mat()' into 'cvtcolor_og(ap_uint<512>*, ap_uint<512>*, int, int)'
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:466:5: Adding 'imgOutput0' into disaggregation list because there's stream pragma applied on the struct field
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:466:5: Adding 'imgInput0' into disaggregation list because there's stream pragma applied on the struct field
warning: W:/vitis_workspace/ip24/att4/hls_component/accel3.cpp:3:0: A depth specification is required for MAXI interface port 'img_bgr' for cosimulation.
warning: W:/vitis_workspace/ip24/att4/hls_component/accel3.cpp:3:0: A depth specification is required for MAXI interface port 'img_gray' for cosimulation.
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:466:5: Adding 'imgOutput0' into disaggregation list because there's stream pragma applied on the struct field
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:466:5: Adding 'imgInput0' into disaggregation list because there's stream pragma applied on the struct field
remark: W:/vitis_workspace/ip24/att4/hls_component/accel3.cpp:16:51: Disaggregating variable 'imgOutput0'
remark: W:/vitis_workspace/ip24/att4/hls_component/accel3.cpp:12:48: Disaggregating variable 'imgInput0'
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\imgproc/xf_cvt_color.hpp:5590:32: Loop 'VITIS_LOOP_5590_1' is marked as complete unroll implied by the pipeline pragma
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\imgproc/xf_cvt_color_utils.hpp:147:23: Loop 'VITIS_LOOP_147_1' is marked as complete unroll implied by the pipeline pragma
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:1011:0: Updating loop upper bound from 1080 to 1 for loop 'MMIterInLoop1' (C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:1017:9) in function 'xf::cv::MMIterIn<512, 16, 1080, 1920, 1, 2>::Axi2AxiStream'.
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\imgproc/xf_cvt_color.hpp:5566:0: Unrolling loop 'VITIS_LOOP_5590_1' (C:/Xilinx/Vitis_Libraries/vision/L1/include\imgproc/xf_cvt_color.hpp:5590:32) in function 'xf::cv::xfbgr2gray<16, 0, 1080, 1920, 1, 2, 2, 10, 1, 1036800>' completely with a factor of 1
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\imgproc/xf_cvt_color_utils.hpp:142:0: Unrolling loop 'VITIS_LOOP_147_1' (C:/Xilinx/Vitis_Libraries/vision/L1/include\imgproc/xf_cvt_color_utils.hpp:147:23) in function 'ExtractUYVYPixels<10>' completely with a factor of 3
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:1011:0: Inlining function 'xf::cv::MMIter<512, 16, 1080, 1920, 1, 2>::addrbound(int, int)' into 'xf::cv::MMIterIn<512, 16, 1080, 1920, 1, 2>::Axi2AxiStream(ap_uint<512>*, hls::stream<ap_uint<512>, 0>&, int, int, int, int)'
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_utility.hpp:834:0: Inlining function 'xf::cv::MMIterIn<512, 16, 1080, 1920, 1, 2>::Array2xfMat(ap_uint<512>*, xf::cv::Mat<16, 1080, 1920, 1, 2>&, int)' into 'void xf::cv::Array2xfMat<512, 16, 1080, 1920, 1, 2>(ap_uint<512>*, xf::cv::Mat<16, 1080, 1920, 1, 2>&, int)'
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\imgproc/xf_cvt_color.hpp:5566:0: Inlining function 'ap_uint<24> xf::cv::Mat<16, 1080, 1920, 1, 2>::read<2, (void*)0>(int)' into 'void xf::cv::xfbgr2gray<16, 0, 1080, 1920, 1, 2, 2, 10, 1, 1036800>(xf::cv::Mat<16, 1080, 1920, 1, 2>&, xf::cv::Mat<0, 1080, 1920, 1, 2>&, unsigned short, unsigned short)'
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\imgproc/xf_cvt_color.hpp:5566:0: Inlining function 'void ExtractUYVYPixels<10>(StreamType<10>::name, ap_uint<8>*)' into 'void xf::cv::xfbgr2gray<16, 0, 1080, 1920, 1, 2, 2, 10, 1, 1036800>(xf::cv::Mat<16, 1080, 1920, 1, 2>&, xf::cv::Mat<0, 1080, 1920, 1, 2>&, unsigned short, unsigned short)'
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\imgproc/xf_cvt_color.hpp:5566:0: Inlining function 'saturate_cast(int, int)' into 'void xf::cv::xfbgr2gray<16, 0, 1080, 1920, 1, 2, 2, 10, 1, 1036800>(xf::cv::Mat<16, 1080, 1920, 1, 2>&, xf::cv::Mat<0, 1080, 1920, 1, 2>&, unsigned short, unsigned short)'
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\imgproc/xf_cvt_color.hpp:5566:0: Inlining function 'void xf::cv::Mat<0, 1080, 1920, 1, 2>::write<2, (void*)0>(int, ap_uint<8>)' into 'void xf::cv::xfbgr2gray<16, 0, 1080, 1920, 1, 2, 2, 10, 1, 1036800>(xf::cv::Mat<16, 1080, 1920, 1, 2>&, xf::cv::Mat<0, 1080, 1920, 1, 2>&, unsigned short, unsigned short)'
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\imgproc/xf_cvt_color.hpp:5611:0: Inlining function 'void xf::cv::xfbgr2gray<16, 0, 1080, 1920, 1, 2, 2, 10, 1, 1036800>(xf::cv::Mat<16, 1080, 1920, 1, 2>&, xf::cv::Mat<0, 1080, 1920, 1, 2>&, unsigned short, unsigned short)' into 'void xf::cv::bgr2gray<16, 0, 1080, 1920, 1, 2, 2>(xf::cv::Mat<16, 1080, 1920, 1, 2>&, xf::cv::Mat<0, 1080, 1920, 1, 2>&)'
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_utility.hpp:824:0: Inlining function 'xf::cv::MMIterOut<512, 0, 1080, 1920, 1, 1, 2>::xfMat2Array(xf::cv::Mat<0, 1080, 1920, 1, 2>&, ap_uint<512>*, int)' into 'void xf::cv::xfMat2Array<512, 0, 1080, 1920, 1, 2, 1>(xf::cv::Mat<0, 1080, 1920, 1, 2>&, ap_uint<512>*, int)'
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:1379:9: Sequential write of variable length has been inferred _XLX_SEP_ doutseqdout gmem2 MMIterOutLoop2 C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:1379:9 xf::cv::MMIterOut<512, 0, 1080, 1920, 1, 1, 2>::AxiStream2Axi(hls::stream<ap_uint<512>, 0>&, ap_uint<512>*, ap_uint<16>&)  _XLX_SEP_ storewritefor.inc.store.5
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:1021:21: Sequential read of variable length has been inferred _XLX_SEP_ dinseqdin gmem1 VITIS_LOOP_1021_1 C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:1021:21 xf::cv::MMIterIn<512, 16, 1080, 1920, 1, 2>::Axi2AxiStream(ap_uint<512>*, hls::stream<ap_uint<512>, 0>&, int, int, int, int)  _XLX_SEP_ loadreadfor.inc.load.7
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:1379:9: Could not widen since type i512 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwritedoutseqdout gmem2 MMIterOutLoop2 C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:1379:9 xf::cv::MMIterOut<512, 0, 1080, 1920, 1, 1, 2>::AxiStream2Axi(hls::stream<ap_uint<512>, 0>&, ap_uint<512>*, ap_uint<16>&) 
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:1021:21: Could not widen since type i512 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreaddinseqdin gmem1 VITIS_LOOP_1021_1 C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:1021:21 xf::cv::MMIterIn<512, 16, 1080, 1920, 1, 2>::Axi2AxiStream(ap_uint<512>*, hls::stream<ap_uint<512>, 0>&, int, int, int, int) 
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:1021:21: Multiple burst reads of variable length and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem1 VITIS_LOOP_1021_1 C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:1021:21 xf::cv::MMIterIn<512, 16, 1080, 1920, 1, 2>::Axi2AxiStream(ap_uint<512>*, hls::stream<ap_uint<512>, 0>&, int, int, int, int) (.1) 
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:1021:21: Multiple burst reads of variable length and bit width 512 in loop 'VITIS_LOOP_1021_1'(C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:1021:21) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:1379:9: Multiple burst writes of variable length and bit width 512 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem2 MMIterOutLoop2 C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:1379:9 xf::cv::MMIterOut<512, 0, 1080, 1920, 1, 1, 2>::AxiStream2Axi(hls::stream<ap_uint<512>, 0>&, ap_uint<512>*, ap_uint<16>&) (.1) 
remark: C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:1379:9: Multiple burst writes of variable length and bit width 512 in loop 'MMIterOutLoop2'(C:/Xilinx/Vitis_Libraries/vision/L1/include\common/xf_structs.hpp:1379:9) has been inferred on bundle 'gmem2'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.8438 (100.0%)   0.6563 (100.0%)   1.5000 (100.0%)   1.5731 (100.0%)  Code Generation Time
   0.8438 (100.0%)   0.6563 (100.0%)   1.5000 (100.0%)   1.5731 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.3750 seconds (1.4537 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0469 (  6.3%)   0.1094 ( 17.5%)   0.1563 ( 11.4%)   0.1489 ( 10.2%)  Auto automatic array partition analysis
   0.0469 (  6.3%)   0.0625 ( 10.0%)   0.1094 (  8.0%)   0.1136 (  7.8%)  Auto automatic array partition analysis
   0.0313 (  4.2%)   0.0625 ( 10.0%)   0.0938 (  6.8%)   0.1079 (  7.4%)  Auto automatic array partition analysis
   0.0313 (  4.2%)   0.0625 ( 10.0%)   0.0938 (  6.8%)   0.1063 (  7.3%)  Auto automatic array partition analysis
   0.0469 (  6.3%)   0.0625 ( 10.0%)   0.1094 (  8.0%)   0.1052 (  7.2%)  Automatic array partition transformation
   0.0156 (  2.1%)   0.0469 (  7.5%)   0.0625 (  4.5%)   0.0878 (  6.0%)  PredicateAnalyzer - Predidate Analysis
   0.0313 (  4.2%)   0.0625 ( 10.0%)   0.0938 (  6.8%)   0.0840 (  5.8%)  PredicateAnalyzer - Predidate Analysis
   0.0156 (  2.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0285 (  2.0%)  Inliner for always_inline functions
   0.0156 (  2.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0249 (  1.7%)  Generate HLS compatible IR
   0.0156 (  2.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0215 (  1.5%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0000 (  0.0%)   0.0156 (  2.5%)   0.0156 (  1.1%)   0.0199 (  1.4%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0156 (  2.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0171 (  1.2%)  MemSSAOpt - Memory SSA based optimizations
   0.0156 (  2.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0138 (  0.9%)  Deduce function attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0119 (  0.8%)  Dump HBM driver helper code
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0099 (  0.7%)  Combine redundant instructions
   0.0156 (  2.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0099 (  0.7%)  ROM inference pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0085 (  0.6%)  Lower intermediate type generated by HLSGen
   0.0000 (  0.0%)   0.0156 (  2.5%)   0.0156 (  1.1%)   0.0080 (  0.5%)  Detach IR Wrapper
   0.0156 (  2.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0074 (  0.5%)  dump pragma info via xml format
   0.0000 (  0.0%)   0.0156 (  2.5%)   0.0156 (  1.1%)   0.0070 (  0.5%)  Bitcode for HLS
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0064 (  0.4%)  Object Decomposition
   0.0156 (  2.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0061 (  0.4%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0156 (  2.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0059 (  0.4%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0156 (  2.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0058 (  0.4%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0045 (  0.3%)  Automatic inliner in reflow
   0.0156 (  2.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0045 (  0.3%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0042 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0000 (  0.0%)   0.0156 (  2.5%)   0.0156 (  1.1%)   0.0041 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.3%)  Automatic data reuse optimization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.3%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.2%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.2%)  Promote Memory to Register
   0.0000 (  0.0%)   0.0156 (  2.5%)   0.0156 (  1.1%)   0.0034 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.2%)  Produce message if basic block has too many instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.2%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.2%)  Interprocedural Sparse Conditional Constant Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.2%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.2%)  Generate IR Wrapper
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.2%)  Lower HLS related loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.2%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.2%)  Lower HLS related intrinsics
   0.0000 (  0.0%)   0.0156 (  2.5%)   0.0156 (  1.1%)   0.0023 (  0.2%)  Print module to file
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.1%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.1%)  CallGraph Construction
   0.0156 (  2.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0021 (  0.1%)  Memory Summary
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.1%)  InferXCLAttributes - Infer XCL attributes
   0.0000 (  0.0%)   0.0156 (  2.5%)   0.0156 (  1.1%)   0.0019 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.1%)  Transform SSA value on top function to variable with pointer type
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.1%)  Reflow pragma unroll loops
   0.0156 (  2.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0018 (  0.1%)  Analyze sequential accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.1%)  Deduce function attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.1%)  Deduce function attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.1%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.1%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.1%)  Memory Summary
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.1%)  Infer complete unroll based on pipeline pragma
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.1%)  DefaultInterfaceBuilderNew - Build Default Top Interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.1%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.1%)  Loop Access Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.1%)  Deduce function attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.1%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.1%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.1%)  AlignMemory - Align memory accesses
   0.0156 (  2.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0014 (  0.1%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.1%)  Global Value Numbering
   0.0156 (  2.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0014 (  0.1%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.1%)  Lower HLS related attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.1%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.1%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.1%)  WidenBurst - Widen bursts
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.1%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.1%)  Global Value Numbering
   0.0156 (  2.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0012 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.1%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.1%)  InterfaceEncodingChange - Change Interface Encoding format
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.1%)  ProduceBurstMessages - Produce Burst Messages
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.1%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.1%)  Synthesis checker
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.1%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.1%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.1%)  Synthesis checker
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.1%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.1%)  Global Value Numbering
   0.0156 (  2.1%)   0.0000 (  0.0%)   0.0156 (  1.1%)   0.0010 (  0.1%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.1%)  Simple constant propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.1%)  clean some traps produced by clang
